5.102.36.0/23,"ASN 2914"
204.170.128.0/18,"ASN 2914"
204.170.192.0/20,"ASN 2914"
204.170.209.0/24,"ASN 2914"
204.170.210.0/23,"ASN 2914"
204.170.212.0/22,"ASN 2914"
204.170.216.0/21,"ASN 2914"
204.170.224.0/19,"ASN 2914"
204.171.0.0/19,"ASN 2914"
204.171.32.0/20,"ASN 2914"
204.171.52.0/22,"ASN 2914"
204.171.56.0/21,"ASN 2914"
204.171.64.0/18,"ASN 2914"
204.171.128.0/17,"ASN 2914"
204.194.176.0/21,"ASN 2914"
204.200.0.0/20,"ASN 2914"
204.200.16.0/21,"ASN 2914"
204.200.24.0/23,"ASN 2914"
204.200.28.0/22,"ASN 2914"
204.200.32.0/19,"ASN 2914"
204.200.64.0/18,"ASN 2914"
204.200.128.0/17,"ASN 2914"
204.201.0.0/17,"ASN 2914"
204.201.128.0/19,"ASN 2914"
204.201.161.0/24,"ASN 2914"
204.201.162.0/23,"ASN 2914"
204.201.164.0/22,"ASN 2914"
204.201.168.0/21,"ASN 2914"
204.201.176.0/20,"ASN 2914"
204.201.192.0/18,"ASN 2914"
204.202.0.0/16,"ASN 2914"
204.203.0.0/19,"ASN 2914"
204.203.32.0/20,"ASN 2914"
204.203.51.0/24,"ASN 2914"
204.203.52.0/22,"ASN 2914"
204.203.56.0/21,"ASN 2914"
204.203.64.0/20,"ASN 2914"
204.203.80.0/21,"ASN 2914"
204.203.88.0/22,"ASN 2914"
204.203.93.0/24,"ASN 2914"
204.203.94.0/23,"ASN 2914"
204.203.96.0/19,"ASN 2914"
204.203.128.0/17,"ASN 2914"
204.233.0.0/17,"ASN 2914"
204.233.128.0/18,"ASN 2914"
204.233.192.0/19,"ASN 2914"
204.233.224.0/21,"ASN 2914"
204.233.232.0/23,"ASN 2914"
204.233.234.0/24,"ASN 2914"
204.233.236.0/22,"ASN 2914"
204.233.240.0/20,"ASN 2914"
204.245.128.0/18,"ASN 2914"
204.245.192.0/22,"ASN 2914"
204.245.197.0/24,"ASN 2914"
204.245.198.0/23,"ASN 2914"
204.245.200.0/21,"ASN 2914"
204.245.208.0/20,"ASN 2914"
204.245.224.0/19,"ASN 2914"
204.247.0.0/16,"ASN 2914"
205.146.0.0/19,"ASN 2914"
205.146.32.0/20,"ASN 2914"
205.146.56.0/23,"ASN 2914"
205.146.59.0/24,"ASN 2914"
205.146.60.0/22,"ASN 2914"
205.146.64.0/18,"ASN 2914"
205.146.128.0/17,"ASN 2914"
205.149.160.0/19,"ASN 2914"
205.157.128.0/21,"ASN 2914"
205.157.137.0/24,"ASN 2914"
205.157.138.0/23,"ASN 2914"
205.157.140.0/22,"ASN 2914"
205.212.0.0/16,"ASN 2914"
205.238.0.0/20,"ASN 2914"
205.238.16.0/21,"ASN 2914"
205.238.24.0/24,"ASN 2914"
205.238.28.0/23,"ASN 2914"
205.238.31.0/24,"ASN 2914"
205.238.32.0/19,"ASN 2914"
206.14.0.0/18,"ASN 2914"
206.14.64.0/19,"ASN 2914"
206.14.96.0/20,"ASN 2914"
206.14.112.0/21,"ASN 2914"
206.14.120.0/22,"ASN 2914"
206.14.124.0/24,"ASN 2914"
206.14.126.0/23,"ASN 2914"
206.14.128.0/17,"ASN 2914"
206.50.0.0/22,"ASN 2914"
206.50.4.0/23,"ASN 2914"
206.50.8.0/21,"ASN 2914"
206.50.16.0/20,"ASN 2914"
206.50.32.0/19,"ASN 2914"
206.50.64.0/18,"ASN 2914"
206.50.128.0/17,"ASN 2914"
206.52.0.0/16,"ASN 2914"
206.54.0.0/18,"ASN 2914"
206.55.0.0/18,"ASN 2914"
206.58.0.0/17,"ASN 2914"
206.58.128.0/18,"ASN 2914"
206.58.192.0/21,"ASN 2914"
206.58.202.0/23,"ASN 2914"
206.58.204.0/22,"ASN 2914"
206.58.208.0/20,"ASN 2914"
206.58.224.0/19,"ASN 2914"
206.68.0.0/15,"ASN 2914"
206.80.32.0/19,"ASN 2914"
206.82.32.0/19,"ASN 2914"
206.86.0.0/16,"ASN 2914"
206.163.0.0/17,"ASN 2914"
206.163.128.0/18,"ASN 2914"
206.163.192.0/19,"ASN 2914"
206.166.128.0/21,"ASN 2914"
206.166.136.0/22,"ASN 2914"
206.166.144.0/20,"ASN 2914"
206.166.160.0/19,"ASN 2914"
206.183.192.0/19,"ASN 2914"
206.184.0.0/20,"ASN 2914"
206.184.16.0/24,"ASN 2914"
206.184.18.0/23,"ASN 2914"
206.184.20.0/22,"ASN 2914"
206.184.24.0/21,"ASN 2914"
206.184.32.0/19,"ASN 2914"
206.184.64.0/18,"ASN 2914"
206.184.128.0/17,"ASN 2914"
206.197.81.0/24,"ASN 2914"
206.213.64.0/18,"ASN 2914"
206.222.32.0/20,"ASN 2914"
206.222.48.0/21,"ASN 2914"
206.222.56.0/23,"ASN 2914"
206.222.60.0/22,"ASN 2914"
206.239.0.0/16,"ASN 2914"
207.20.0.0/18,"ASN 2914"
207.20.64.0/20,"ASN 2914"
207.20.80.0/22,"ASN 2914"
207.20.84.0/24,"ASN 2914"
207.20.86.0/23,"ASN 2914"
207.20.88.0/21,"ASN 2914"
207.20.96.0/19,"ASN 2914"
207.20.128.0/17,"ASN 2914"
207.21.0.0/18,"ASN 2914"
207.21.64.0/19,"ASN 2914"
207.21.96.0/20,"ASN 2914"
207.21.112.0/21,"ASN 2914"
207.21.120.0/24,"ASN 2914"
207.21.122.0/23,"ASN 2914"
207.21.124.0/22,"ASN 2914"
207.21.128.0/18,"ASN 2914"
207.22.64.0/18,"ASN 2914"
207.31.192.0/18,"ASN 2914"
207.32.64.0/18,"ASN 2914"
207.33.0.0/16,"ASN 2914"
207.55.128.0/18,"ASN 2914"
207.55.192.0/19,"ASN 2914"
207.56.0.0/15,"ASN 2914"
207.58.0.0/17,"ASN 2914"
207.67.128.0/23,"ASN 2914"
207.67.131.0/24,"ASN 2914"
207.67.132.0/22,"ASN 2914"
207.67.136.0/24,"ASN 2914"
207.67.138.0/23,"ASN 2914"
207.67.140.0/22,"ASN 2914"
207.67.144.0/20,"ASN 2914"
207.67.160.0/19,"ASN 2914"
207.67.192.0/18,"ASN 2914"
207.71.64.0/18,"ASN 2914"
207.91.64.0/19,"ASN 2914"
207.91.96.0/24,"ASN 2914"
207.91.98.0/23,"ASN 2914"
207.91.100.0/22,"ASN 2914"
207.91.104.0/21,"ASN 2914"
207.91.112.0/20,"ASN 2914"
207.97.0.0/17,"ASN 2914"
207.111.64.0/21,"ASN 2914"
207.111.72.0/22,"ASN 2914"
207.111.80.0/20,"ASN 2914"
207.111.96.0/19,"ASN 2914"
207.137.16.0/20,"ASN 2914"
207.137.32.0/19,"ASN 2914"
207.137.64.0/21,"ASN 2914"
207.137.72.0/22,"ASN 2914"
207.137.76.0/23,"ASN 2914"
207.137.80.0/20,"ASN 2914"
207.137.96.0/19,"ASN 2914"
207.137.128.0/17,"ASN 2914"
207.150.0.0/17,"ASN 2914"
207.150.128.0/19,"ASN 2914"
207.152.64.0/22,"ASN 2914"
207.152.72.0/21,"ASN 2914"
207.152.80.0/20,"ASN 2914"
207.152.96.0/22,"ASN 2914"
207.152.100.0/23,"ASN 2914"
207.152.104.0/21,"ASN 2914"
207.152.112.0/20,"ASN 2914"
207.153.128.0/17,"ASN 2914"
207.156.128.0/19,"ASN 2914"
207.156.160.0/21,"ASN 2914"
207.156.169.0/24,"ASN 2914"
207.156.170.0/23,"ASN 2914"
207.156.172.0/22,"ASN 2914"
207.156.176.0/20,"ASN 2914"
207.156.192.0/20,"ASN 2914"
207.156.208.0/21,"ASN 2914"
207.156.217.0/24,"ASN 2914"
207.156.219.0/24,"ASN 2914"
207.156.220.0/22,"ASN 2914"
207.156.224.0/19,"ASN 2914"
207.159.0.0/18,"ASN 2914"
207.196.0.0/17,"ASN 2914"
207.197.128.0/17,"ASN 2914"
207.198.128.0/23,"ASN 2914"
207.198.131.0/24,"ASN 2914"
207.198.132.0/22,"ASN 2914"
207.198.136.0/21,"ASN 2914"
207.198.144.0/20,"ASN 2914"
207.198.160.0/20,"ASN 2914"
207.198.176.0/22,"ASN 2914"
207.198.182.0/23,"ASN 2914"
207.198.184.0/21,"ASN 2914"
207.198.192.0/18,"ASN 2914"
207.199.0.0/17,"ASN 2914"
207.206.0.0/17,"ASN 2914"
207.207.128.0/19,"ASN 2914"
207.241.0.0/17,"ASN 2914"
208.80.248.0/23,"ASN 2914"
209.21.0.0/18,"ASN 2914"
209.39.0.0/20,"ASN 2914"
209.39.16.0/22,"ASN 2914"
209.39.21.0/24,"ASN 2914"
209.39.22.0/23,"ASN 2914"
209.39.24.0/23,"ASN 2914"
209.39.27.0/24,"ASN 2914"
209.39.28.0/22,"ASN 2914"
209.39.32.0/19,"ASN 2914"
209.39.64.0/18,"ASN 2914"
209.39.128.0/17,"ASN 2914"
209.43.128.0/17,"ASN 2914"
209.57.0.0/19,"ASN 2914"
209.57.33.0/24,"ASN 2914"
209.57.34.0/23,"ASN 2914"
209.57.36.0/22,"ASN 2914"
209.57.40.0/21,"ASN 2914"
209.57.48.0/20,"ASN 2914"
209.57.64.0/18,"ASN 2914"
209.57.128.0/17,"ASN 2914"
209.69.0.0/16,"ASN 2914"
209.70.0.0/17,"ASN 2914"
209.70.128.0/19,"ASN 2914"
209.70.160.0/20,"ASN 2914"
209.70.176.0/22,"ASN 2914"
209.70.180.0/23,"ASN 2914"
209.70.183.0/24,"ASN 2914"
209.70.184.0/21,"ASN 2914"
209.70.192.0/19,"ASN 2914"
209.70.224.0/20,"ASN 2914"
209.70.241.0/24,"ASN 2914"
209.70.242.0/23,"ASN 2914"
209.70.244.0/22,"ASN 2914"
209.70.248.0/21,"ASN 2914"
209.75.0.0/16,"ASN 2914"
209.94.0.0/19,"ASN 2914"
209.107.0.0/18,"ASN 2914"
209.107.64.0/21,"ASN 2914"
209.107.72.0/22,"ASN 2914"
209.107.76.0/23,"ASN 2914"
209.107.80.0/20,"ASN 2914"
209.124.0.0/19,"ASN 2914"
209.139.0.0/17,"ASN 2914"
209.139.128.0/18,"ASN 2914"
209.157.0.0/16,"ASN 2914"
209.162.64.0/18,"ASN 2914"
209.168.0.0/18,"ASN 2914"
209.168.64.0/19,"ASN 2914"
209.168.96.0/20,"ASN 2914"
209.168.112.0/21,"ASN 2914"
209.168.120.0/22,"ASN 2914"
209.168.125.0/24,"ASN 2914"
209.168.126.0/23,"ASN 2914"
209.170.0.0/18,"ASN 2914"
209.189.0.0/17,"ASN 2914"
209.207.128.0/17,"ASN 2914"
209.212.224.0/22,"ASN 2914"
209.212.230.0/23,"ASN 2914"
209.212.237.0/24,"ASN 2914"
209.212.238.0/23,"ASN 2914"
209.227.0.0/18,"ASN 2914"
209.227.64.0/21,"ASN 2914"
209.227.72.0/22,"ASN 2914"
209.227.76.0/23,"ASN 2914"
209.227.80.0/20,"ASN 2914"
209.227.96.0/19,"ASN 2914"
209.238.0.0/16,"ASN 2914"
210.175.160.0/19,"ASN 2914"
211.130.96.0/19,"ASN 2914"
212.119.0.0/22,"ASN 2914"
212.119.4.0/24,"ASN 2914"
212.119.6.0/23,"ASN 2914"
212.119.9.0/24,"ASN 2914"
212.119.10.0/24,"ASN 2914"
212.119.12.0/22,"ASN 2914"
212.119.16.0/20,"ASN 2914"
213.130.32.0/19,"ASN 2914"
213.198.0.0/20,"ASN 2914"
213.198.16.0/21,"ASN 2914"
213.198.24.0/22,"ASN 2914"
213.198.28.0/24,"ASN 2914"
213.198.30.0/23,"ASN 2914"
213.198.32.0/20,"ASN 2914"
213.198.51.0/24,"ASN 2914"
213.198.52.0/22,"ASN 2914"
213.198.56.0/21,"ASN 2914"
213.198.64.0/19,"ASN 2914"
213.198.96.0/21,"ASN 2914"
213.198.112.0/20,"ASN 2914"
216.42.0.0/17,"ASN 2914"
216.42.128.0/23,"ASN 2914"
216.42.130.0/24,"ASN 2914"
216.42.133.0/24,"ASN 2914"
216.42.134.0/23,"ASN 2914"
216.42.136.0/21,"ASN 2914"
216.42.144.0/20,"ASN 2914"
216.42.160.0/19,"ASN 2914"
216.42.192.0/18,"ASN 2914"
216.44.0.0/20,"ASN 2914"
216.44.32.0/19,"ASN 2914"
216.44.64.0/18,"ASN 2914"
216.44.128.0/17,"ASN 2914"
216.167.0.0/17,"ASN 2914"
217.67.72.0/22,"ASN 2914"
2001:218::/35,"ASN 2914"
2001:218:2000::/64,"ASN 2914"
2001:218:2000:2::/63,"ASN 2914"
2001:218:2000:4::/62,"ASN 2914"
2001:218:2000:8::/61,"ASN 2914"
2001:218:2000:10::/60,"ASN 2914"
2001:218:2000:20::/59,"ASN 2914"
2001:218:2000:40::/58,"ASN 2914"
2001:218:2000:80::/57,"ASN 2914"
2001:218:2000:100::/56,"ASN 2914"
2001:218:2000:200::/55,"ASN 2914"
2001:218:2000:400::/54,"ASN 2914"
2001:218:2000:800::/53,"ASN 2914"
2001:218:2000:1000::/52,"ASN 2914"
2001:218:2000:2000::/51,"ASN 2914"
2001:218:2000:4000::/50,"ASN 2914"
2001:218:2000:8000::/49,"ASN 2914"
2001:218:2001::/48,"ASN 2914"
2001:218:2002::/47,"ASN 2914"
2001:218:2004::/46,"ASN 2914"
2001:218:2008::/45,"ASN 2914"
2001:218:2010::/44,"ASN 2914"
2001:218:2020::/43,"ASN 2914"
2001:218:2040::/42,"ASN 2914"
2001:218:2080::/41,"ASN 2914"
2001:218:2100::/40,"ASN 2914"
2001:218:2300::/40,"ASN 2914"
2001:218:2400::/38,"ASN 2914"
2001:218:2800::/37,"ASN 2914"
2001:218:3000::/46,"ASN 2914"
2001:218:3005::/48,"ASN 2914"
2001:218:3006::/47,"ASN 2914"
2001:218:3008::/45,"ASN 2914"
2001:218:3010::/44,"ASN 2914"
2001:218:3020::/43,"ASN 2914"
2001:218:3040::/42,"ASN 2914"
2001:218:3080::/41,"ASN 2914"
2001:218:3100::/40,"ASN 2914"
2001:218:3200::/39,"ASN 2914"
2001:218:3400::/38,"ASN 2914"
2001:218:3800::/37,"ASN 2914"
2001:218:4000::/34,"ASN 2914"
2001:218:8000::/33,"ASN 2914"
2001:418::/48,"ASN 2914"
2001:418:2::/47,"ASN 2914"
2001:418:4::/46,"ASN 2914"
2001:418:8::/45,"ASN 2914"
2001:418:10::/44,"ASN 2914"
2001:418:20::/43,"ASN 2914"
2001:418:40::/42,"ASN 2914"
2001:418:80::/41,"ASN 2914"
2001:418:100::/40,"ASN 2914"
2001:418:200::/40,"ASN 2914"
2001:418:300::/41,"ASN 2914"
2001:418:380::/42,"ASN 2914"
2001:418:3c0::/43,"ASN 2914"
2001:418:3e0::/44,"ASN 2914"
2001:418:3f0::/45,"ASN 2914"
2001:418:3f8::/46,"ASN 2914"
2001:418:3fc::/47,"ASN 2914"
2001:418:3ff::/48,"ASN 2914"
2001:418:400::/38,"ASN 2914"
2001:418:800::/38,"ASN 2914"
2001:418:c00::/46,"ASN 2914"
2001:418:c04::/47,"ASN 2914"
2001:418:c07::/48,"ASN 2914"
2001:418:c08::/45,"ASN 2914"
2001:418:c10::/44,"ASN 2914"
2001:418:c20::/43,"ASN 2914"
2001:418:c40::/42,"ASN 2914"
2001:418:c80::/41,"ASN 2914"
2001:418:d00::/40,"ASN 2914"
2001:418:e00::/39,"ASN 2914"
2001:418:1000::/38,"ASN 2914"
2001:418:1400::/48,"ASN 2914"
2001:418:1401::/63,"ASN 2914"
2001:418:1401:2::/64,"ASN 2914"
2001:418:1401:5::/64,"ASN 2914"
2001:418:1401:6::/64,"ASN 2914"
2001:418:1401:8::/61,"ASN 2914"
2001:418:1401:10::/61,"ASN 2914"
2001:418:1401:19::/64,"ASN 2914"
2001:418:1401:1a::/63,"ASN 2914"
2001:418:1401:1d::/64,"ASN 2914"
2001:418:1401:1e::/63,"ASN 2914"
2001:418:1401:20::/64,"ASN 2914"
2001:418:1401:22::/63,"ASN 2914"
2001:418:1401:24::/64,"ASN 2914"
2001:418:1401:26::/63,"ASN 2914"
2001:418:1401:28::/62,"ASN 2914"
2001:418:1401:2d::/64,"ASN 2914"
2001:418:1401:2e::/63,"ASN 2914"
2001:418:1401:30::/60,"ASN 2914"
2001:418:1401:40::/59,"ASN 2914"
2001:418:1401:60::/61,"ASN 2914"
2001:418:1401:68::/63,"ASN 2914"
2001:418:1401:6b::/64,"ASN 2914"
2001:418:1401:6c::/62,"ASN 2914"
2001:418:1401:72::/63,"ASN 2914"
2001:418:1401:74::/62,"ASN 2914"
2001:418:1401:78::/62,"ASN 2914"
2001:418:1401:7c::/64,"ASN 2914"
2001:418:1401:7e::/63,"ASN 2914"
2001:418:1401:80::/57,"ASN 2914"
2001:418:1401:100::/56,"ASN 2914"
2001:418:1401:200::/56,"ASN 2914"
2001:418:1401:600::/55,"ASN 2914"
2001:418:1401:800::/53,"ASN 2914"
2001:418:1401:1000::/52,"ASN 2914"
2001:418:1401:2000::/51,"ASN 2914"
2001:418:1401:4000::/50,"ASN 2914"
2001:418:1401:8000::/49,"ASN 2914"
2001:418:1402::/47,"ASN 2914"
2001:418:1404::/47,"ASN 2914"
2001:418:1407::/48,"ASN 2914"
2001:418:1408::/45,"ASN 2914"
2001:418:1410::/44,"ASN 2914"
2001:418:1420::/44,"ASN 2914"
2001:418:1430::/45,"ASN 2914"
2001:418:1438::/48,"ASN 2914"
2001:418:143a::/47,"ASN 2914"
2001:418:143c::/46,"ASN 2914"
2001:418:1440::/45,"ASN 2914"
2001:418:1448::/46,"ASN 2914"
2001:418:144c::/48,"ASN 2914"
2001:418:1451::/48,"ASN 2914"
2001:418:1452::/47,"ASN 2914"
2001:418:1454::/47,"ASN 2914"
2001:418:1456::/53,"ASN 2914"
2001:418:1456:800::/55,"ASN 2914"
2001:418:1456:a00::/56,"ASN 2914"
2001:418:1456:b00::/59,"ASN 2914"
2001:418:1456:b23::/64,"ASN 2914"
2001:418:1456:b24::/62,"ASN 2914"
2001:418:1456:b28::/61,"ASN 2914"
2001:418:1456:b30::/60,"ASN 2914"
2001:418:1456:b40::/58,"ASN 2914"
2001:418:1456:b80::/57,"ASN 2914"
2001:418:1456:c00::/54,"ASN 2914"
2001:418:1456:1000::/52,"ASN 2914"
2001:418:1456:2000::/51,"ASN 2914"
2001:418:1456:4000::/50,"ASN 2914"
2001:418:1456:8000::/49,"ASN 2914"
2001:418:1457::/48,"ASN 2914"
2001:418:1458::/45,"ASN 2914"
2001:418:1460::/46,"ASN 2914"
2001:418:1464::/47,"ASN 2914"
2001:418:1467::/48,"ASN 2914"
2001:418:1468::/45,"ASN 2914"
2001:418:1470::/44,"ASN 2914"
2001:418:1480::/41,"ASN 2914"
2001:418:1500::/40,"ASN 2914"
2001:418:1600::/39,"ASN 2914"
2001:418:1800::/38,"ASN 2914"
2001:418:1c00::/48,"ASN 2914"
2001:418:1c01::/64,"ASN 2914"
2001:418:1c01:2::/63,"ASN 2914"
2001:418:1c01:4::/62,"ASN 2914"
2001:418:1c01:8::/61,"ASN 2914"
2001:418:1c01:10::/60,"ASN 2914"
2001:418:1c01:20::/59,"ASN 2914"
2001:418:1c01:40::/58,"ASN 2914"
2001:418:1c01:80::/57,"ASN 2914"
2001:418:1c01:100::/56,"ASN 2914"
2001:418:1c01:200::/55,"ASN 2914"
2001:418:1c01:400::/54,"ASN 2914"
2001:418:1c01:800::/53,"ASN 2914"
2001:418:1c01:1000::/52,"ASN 2914"
2001:418:1c01:2000::/51,"ASN 2914"
2001:418:1c01:4000::/50,"ASN 2914"
2001:418:1c01:8000::/49,"ASN 2914"
2001:418:1c02::/47,"ASN 2914"
2001:418:1c04::/46,"ASN 2914"
2001:418:1c08::/45,"ASN 2914"
2001:418:1c10::/44,"ASN 2914"
2001:418:1c20::/43,"ASN 2914"
2001:418:1c40::/42,"ASN 2914"
2001:418:1c80::/41,"ASN 2914"
2001:418:1d00::/40,"ASN 2914"
2001:418:1e00::/39,"ASN 2914"
2001:418:2000::/38,"ASN 2914"
2001:418:2400::/48,"ASN 2914"
2001:418:2401::/64,"ASN 2914"
2001:418:2401:2::/63,"ASN 2914"
2001:418:2401:4::/62,"ASN 2914"
2001:418:2401:8::/61,"ASN 2914"
2001:418:2401:10::/60,"ASN 2914"
2001:418:2401:20::/59,"ASN 2914"
2001:418:2401:40::/58,"ASN 2914"
2001:418:2401:80::/57,"ASN 2914"
2001:418:2401:100::/56,"ASN 2914"
2001:418:2401:200::/55,"ASN 2914"
2001:418:2401:400::/54,"ASN 2914"
2001:418:2401:800::/53,"ASN 2914"
2001:418:2401:1000::/52,"ASN 2914"
2001:418:2401:2000::/51,"ASN 2914"
2001:418:2401:4000::/50,"ASN 2914"
2001:418:2401:8000::/49,"ASN 2914"
2001:418:2402::/47,"ASN 2914"
2001:418:2404::/46,"ASN 2914"
2001:418:2408::/45,"ASN 2914"
2001:418:2410::/44,"ASN 2914"
2001:418:2420::/43,"ASN 2914"
2001:418:2440::/42,"ASN 2914"
2001:418:2480::/41,"ASN 2914"
2001:418:2500::/40,"ASN 2914"
2001:418:2600::/39,"ASN 2914"
2001:418:2800::/37,"ASN 2914"
2001:418:3000::/37,"ASN 2914"
2001:418:3800::/46,"ASN 2914"
2001:418:3804::/47,"ASN 2914"
2001:418:3806::/48,"ASN 2914"
2001:418:3808::/45,"ASN 2914"
2001:418:3810::/44,"ASN 2914"
2001:418:3820::/43,"ASN 2914"
2001:418:3840::/42,"ASN 2914"
2001:418:3880::/41,"ASN 2914"
2001:418:3900::/40,"ASN 2914"
2001:418:3a00::/39,"ASN 2914"
2001:418:3c00::/38,"ASN 2914"
2001:418:4000::/48,"ASN 2914"
2001:418:4001::/63,"ASN 2914"
2001:418:4001:3::/64,"ASN 2914"
2001:418:4001:5::/64,"ASN 2914"
2001:418:4001:6::/63,"ASN 2914"
2001:418:4001:8::/61,"ASN 2914"
2001:418:4001:10::/60,"ASN 2914"
2001:418:4001:20::/59,"ASN 2914"
2001:418:4001:40::/58,"ASN 2914"
2001:418:4001:80::/57,"ASN 2914"
2001:418:4001:100::/56,"ASN 2914"
2001:418:4001:200::/55,"ASN 2914"
2001:418:4001:400::/54,"ASN 2914"
2001:418:4001:800::/53,"ASN 2914"
2001:418:4001:1000::/52,"ASN 2914"
2001:418:4001:2000::/51,"ASN 2914"
2001:418:4001:4000::/50,"ASN 2914"
2001:418:4001:8000::/49,"ASN 2914"
2001:418:4002::/47,"ASN 2914"
2001:418:4004::/48,"ASN 2914"
2001:418:4006::/47,"ASN 2914"
2001:418:4008::/45,"ASN 2914"
2001:418:4010::/44,"ASN 2914"
2001:418:4020::/43,"ASN 2914"
2001:418:4040::/42,"ASN 2914"
2001:418:4080::/41,"ASN 2914"
2001:418:4100::/40,"ASN 2914"
2001:418:4200::/39,"ASN 2914"
2001:418:4400::/38,"ASN 2914"
2001:418:4800::/37,"ASN 2914"
2001:418:5000::/36,"ASN 2914"
2001:418:6000::/35,"ASN 2914"
2001:418:8000::/46,"ASN 2914"
2001:418:8007::/48,"ASN 2914"
2001:418:8008::/45,"ASN 2914"
2001:418:8010::/44,"ASN 2914"
2001:418:8020::/43,"ASN 2914"
2001:418:8040::/42,"ASN 2914"
2001:418:8080::/41,"ASN 2914"
2001:418:8100::/40,"ASN 2914"
2001:418:8200::/39,"ASN 2914"
2001:418:8400::/46,"ASN 2914"
2001:418:8404:2::/63,"ASN 2914"
2001:418:8404:4::/62,"ASN 2914"
2001:418:8404:8::/61,"ASN 2914"
2001:418:8404:10::/60,"ASN 2914"
2001:418:8404:20::/59,"ASN 2914"
2001:418:8404:40::/58,"ASN 2914"
2001:418:8404:80::/57,"ASN 2914"
2001:418:8404:100::/56,"ASN 2914"
2001:418:8404:200::/55,"ASN 2914"
2001:418:8404:400::/54,"ASN 2914"
2001:418:8404:800::/53,"ASN 2914"
2001:418:8404:1000::/52,"ASN 2914"
2001:418:8404:2000::/51,"ASN 2914"
2001:418:8404:4000::/50,"ASN 2914"
2001:418:8404:8000::/49,"ASN 2914"
2001:418:8405::/48,"ASN 2914"
2001:418:8406::/47,"ASN 2914"
2001:418:8408::/45,"ASN 2914"
2001:418:8410::/44,"ASN 2914"
2001:418:8420::/43,"ASN 2914"
2001:418:8440::/42,"ASN 2914"
2001:418:8480::/41,"ASN 2914"
2001:418:8500::/40,"ASN 2914"
2001:418:8600::/39,"ASN 2914"
2001:418:8800::/37,"ASN 2914"
2001:418:9000::/37,"ASN 2914"
2001:418:9800::/45,"ASN 2914"
2001:418:9809::/48,"ASN 2914"
2001:418:980a::/47,"ASN 2914"
2001:418:980c::/46,"ASN 2914"
2001:418:9810::/44,"ASN 2914"
2001:418:9820::/43,"ASN 2914"
2001:418:9840::/42,"ASN 2914"
2001:418:9880::/41,"ASN 2914"
2001:418:9900::/40,"ASN 2914"
2001:418:9a00::/39,"ASN 2914"
2001:418:9c00::/38,"ASN 2914"
2001:418:a000::/35,"ASN 2914"
2001:418:c000::/34,"ASN 2914"
2001:728::/36,"ASN 2914"
2001:728:1000::/38,"ASN 2914"
2001:728:1400::/46,"ASN 2914"
2001:728:1405::/48,"ASN 2914"
2001:728:1406::/47,"ASN 2914"
2001:728:1408::/45,"ASN 2914"
2001:728:1410::/44,"ASN 2914"
2001:728:1420::/43,"ASN 2914"
2001:728:1440::/42,"ASN 2914"
2001:728:1480::/41,"ASN 2914"
2001:728:1500::/40,"ASN 2914"
2001:728:1600::/39,"ASN 2914"
2001:728:1800::/37,"ASN 2914"
2001:728:2000::/35,"ASN 2914"
2001:728:4000::/34,"ASN 2914"
2001:728:8000::/33,"ASN 2914"
2001:d38::/32,"ASN 2914"
2604:180:c1::/48,"ASN 2914"
2604:180:f5::/48,"ASN 2914"
2804:8f8::/32,"ASN 2914"
2a02:26f0:cb::/48,"ASN 2914"
